1,https://i.ibb.co/qdYVXbC/0019801-black-550.jpg,https://i.ibb.co/yqnwtW9/0019802-black-550.jpg,https://i.ibb.co/j5CffMH/0019803-black-550.jpg,https://i.ibb.co/Tq9Q6hZ/0019804-black-550.jpg,IPHONE,15,19890000,"Thông số tính năng:

Thiết kế thời thượng và bền bỉ với mặt lưng kính pha màu và khung viền nhôm.
Dynamic Island hiển thị linh động thông báo ngay lập tức.
Camera chính 48MP, chụp chân dung hoàn hảo và zoom quang học 2x.
Pin dùng cả ngày, thời gian xem video lên đến 20 giờ và sạc nhanh qua cổng USB-C.
A16 Bionic mạnh mẽ giúp xử lý mọi tác vụ, đồ hoạ cao.
Màu sắc:

Được cung cấp trong 5 màu sắc đa dạng: Hồng, Vàng, Xanh lá, Xanh dương, và Đen.
Hệ điều hành:

Sử dụng hệ điều hành iOS 17 mới, với tính năng cá nhân hóa màn hình khóa và nhiều cải tiến thông minh khác."
2,https://i.ibb.co/qdYVXbC/0019801-black-550.jpg,https://i.ibb.co/yqnwtW9/0019802-black-550.jpg,https://i.ibb.co/j5CffMH/0019803-black-550.jpg,https://i.ibb.co/gtSqDVc/0020030-iphone-15-plus-512gb-550.jpg,IPHONE,15 plus,22890000,"Thông số tính năng:

Thiết kế:

Viền mỏng hơn, notch chuyển thành phần cắt hình viên thuốc.
Sử dụng cổng USB-C thay vì cổng Lightning.
Màn hình:

Màn hình OLED Super Retina XDR 6.7 inch.
Độ phân giải 2778×1284px, mật độ điểm ảnh 458 PPI.
Không có công nghệ ProMotion và chế độ hiển thị luôn bật.
Camera:

Hệ thống camera kép với camera chính 48MP.
Cải thiện trong điều kiện ánh sáng yếu.
Camera trước với độ phân giải 12MP và nhiều chế độ chụp.
Màu sắc:

Có sẵn trong nhiều màu sắc đa dạng: Hồng, Vàng, Xanh lá, Xanh dương, và Đen."
3,https://i.ibb.co/B35hc7s/0019566-titan-xanh-550.jpg,https://i.ibb.co/ypd5s5w/0019567-titan-xanh-550.jpg,https://i.ibb.co/4m6416N/0019564-titan-xanh-550.jpg,https://i.ibb.co/gdKBc5x/0019565-titan-xanh-550.jpg,IPHONE,15 pro,25450000,"Thông số kỹ thuật:

Màn hình: OLED Super Retina XDR, độ phân giải 1179 x 2556 pixels, kích thước 6.1 inch, tần số quét lên tới 120 Hz, độ sáng tối đa 2000 nits.

Chipset: Apple A17 Pro.

Camera sau: Cụm 3 camera với camera chính 48 MP, camera góc siêu rộng 12 MP, camera tele 12 MP, hỗ trợ quay video 4K ở tốc độ 60fps.

Tính năng:

Dynamic Island: Cho phép tùy chỉnh các hiệu ứng/thanh sử dụng nhanh trên phần hình notch, tạo sự tương tác tốt hơn giữa người dùng và điện thoại.

Quay video xuất sắc: Hỗ trợ chống rung giúp video mượt mà và ổn định, có khả năng quay video 4K ở tốc độ khung hình 60fps.

Hệ điều hành: Chạy trên iOS 17 với nhiều tính năng mới, giao diện thân thiện, bảo mật cao, và khả năng tương tác đa dạng.

Màu sắc:

iPhone 15 Pro có sẵn trong các màu sắc đa dạng như:

Graphite
Silver
Gold
Sierra Blue




"
4,https://i.ibb.co/ypd5s5w/0019567-titan-xanh-550.jpg,https://i.ibb.co/ypd5s5w/0019567-titan-xanh-550.jpg%22,https://i.ibb.co/gdKBc5x/0019565-titan-xanh-550.jpg,https://i.ibb.co/B35hc7s/0019566-titan-xanh-550.jpg,IPHONE,15 prm,29850000,"Thông số kỹ thuật:

Chipset: Apple A13 Bionic.
Bộ nhớ: 512GB.
Hiệu suất: Chip A13 Bionic nhanh hơn 20% và tiết kiệm điện hơn 40% so với A12, mang lại trải nghiệm mượt mà và ổn định.
Hệ điều hành: iOS 13 mới.
Camera: Bộ 3 camera sau gồm 1 camera chính góc rộng 12 MP, 1 camera tele 12 MP và 1 camera góc siêu rộng 12 MP. Camera trước độ phân giải 12 MP.
Pin: Dung lượng lớn, cho phép sử dụng thoải mái cả ngày, có thể sạc nhanh 50% pin trong 30 phút.
Tính năng:

Chip AI Neural Engine phụ trách các tính năng xử lý hình ảnh như Deep Fusion và Night Mode.
Face ID cải thiện và công nghệ Haptic Engine mới.
Chế độ chụp đêm Night Mode và khả năng quay video 4K 60fps.
Chức năng selfie góc rộng và khả năng quay video 4K từ camera trước.
Khả năng chống nước và mồ hôi.
Màu sắc:

Xanh bóng đêm.
Xám không gian.
Bạc.
Vàng."
5,https://i.ibb.co/z6XzSfp/0009401-iphone-14-256gb-550.webp,https://i.ibb.co/YRHHDNj/0009402-iphone-14-256gb-550.webp,https://i.ibb.co/b3kDxXg/0009403-iphone-14-256gb-550.webp,https://i.ibb.co/Vpz7ccW/0009404-iphone-14-256gb-550.webp,IPHONE,14,21590000,"Thông số kỹ thuật:
Chipset: Apple A15 Bionic 6 nhân.
Bộ nhớ: Có phiên bản 128GB, 256GB và 512GB.
Màn hình: OLED cao cấp với khả năng tái hiện hình ảnh trung thực và độ chính xác màu cao.
Camera: Bộ đôi camera sau độ phân giải 12 MP, cùng nhiều tính năng chụp ảnh nghệ thuật.
Quay video: Hỗ trợ quay video 4K sắc nét.
Tính năng:
Thiết kế cao cấp với mặt lưng làm từ kính và bộ khung nhôm chắc chắn.
Màn hình OLED mang lại cái nhìn trong trẻo và màu sắc bắt mắt.
Hỗ trợ chụp ảnh và quay video chuẩn điện ảnh, cùng nhiều tính năng chụp ảnh nghệ thuật.
Chip A15 Bionic mạnh mẽ, cân tốt mọi nhu cầu sử dụng từ chơi game đến xử lý hình ảnh/video.
Màu sắc:Xanh bóng đêm.
Xám không gian.
Bạc.
Vàng."
6,https://i.ibb.co/vDdDTxX/0009564-iphone-14-plus-256gb-550.webp,https://i.ibb.co/Xtt4vtQ/0009565-iphone-14-plus-256gb-550.webp,https://i.ibb.co/QKD2n3j/0009566-iphone-14-plus-256gb-550.webp,https://i.ibb.co/m5VKTHj/0009567-iphone-14-plus-256gb-550.webp,IPHONE,14 plus,22890000,"Thông số kỹ thuật:
Chipset: Apple A15 Bionic.
RAM: 6 GB.
Bộ nhớ trong: 256 GB.
Màn hình: OLED với độ phân giải 1284 x 2778 Pixels.
Camera sau: 2 camera 12 MP cải tiến với khả năng thu sáng nâng cao.
Tính năng:
Thiết kế sang trọng và tinh tế với khung nhôm cao cấp và mặt trước, sau làm từ kính cường lực.
Màn hình OLED mang lại màu sắc trung thực và hiển thị rộng rãi.
Chụp ảnh chất lượng cao với camera sau được cải thiện cả về phần cứng và phần mềm.
Hiệu năng mạnh mẽ và ổn định với chip A15 Bionic và RAM 6 GB, cho phép xử lý tác vụ đa nhiệm mượt mà.Màu sắc:Xanh bóng đêm.
Xám không gian.
Bạc.
Vàng."
7,https://i.ibb.co/4Rg58z8/0008739-iphone-14-pro-128gb-550.webp,https://i.ibb.co/yFyRF8s/0008740-iphone-14-pro-128gb-550.webp,https://i.ibb.co/S5skcMf/0008741-iphone-14-pro-128gb-550.webp,https://i.ibb.co/qd9WKD5/0008742-iphone-14-pro-128gb-550.webp,IPHONE,14 pro,23890000,"Thông số kỹ thuật:

Chipset: Apple A16 Bionic.
RAM: 6 GB.
Bộ nhớ trong: 256 GB.
Màn hình: OLED kích thước 6.1 inch, độ phân giải 2556 x 1179 Pixels.
Camera sau: Cảm biến chính 48 MP, camera góc siêu rộng 12 MP.
Tính năng:

Thiết kế hiện đại với viền viền vát phẳng và cụm camera được bố trí một cách hoàn hảo.
Màn hình OLED độ phân giải cao mang lại hình ảnh sắc nét và màu sắc sống động.
Màn hình đục lỗ thiết kế theo hình viên thuốc độc đáo, hỗ trợ tần số quét 120 Hz cho trải nghiệm mượt mà.
Camera sau được nâng cấp độ phân giải lên 48 MP, hỗ trợ quay video 4K siêu sắc nét và chụp ảnh góc siêu rộng tự nhiên.
Hiệu năng mạnh mẽ với chip A16 Bionic và RAM 6 GB, cung cấp trải nghiệm mượt mà và đa nhiệm dễ dàng.Màu sắc:
Xanh bóng đêm.
 Xám không gian.
 Bạc. 
Vàng."
8,https://i.ibb.co/s6sDgCL/0008128-iphone-14-pro-max-256gb-550.webp,https://i.ibb.co/FJZcYWX/0008129-iphone-14-pro-max-256gb-550.webp,https://i.ibb.co/7C4zQPT/0008130-iphone-14-pro-max-256gb-550.webp,https://i.ibb.co/BfrvvwW/0008131-iphone-14-pro-max-256gb-550.webp,IPHONE,14prm,28890000,"Thông số kỹ thuật:

Chipset: Apple A16 Bionic.
RAM: 6 GB.
Bộ nhớ trong: 256 GB.
Màn hình: OLED kích thước 6.7 inch.
Tính năng:

Thiết kế tiếp tục với các cạnh vuông vức và mặt lưng kính cao cấp, bộ khung thép không gỉ chắc chắn.
Hệ thống camera cụm 3, bao gồm camera chính 48 MP và hai cảm biến phụ 12 MP, tích hợp nhiều tính năng chụp ảnh mới.
Màn hình OLED lớn 6.7 inch mang đến trải nghiệm hiển thị màu sắc chính xác và sinh động, hỗ trợ công việc thiết kế đồ họa.
Cụm tai thỏ được thay đổi thành hình viên thuốc, tạo điểm nhận diện mới cho iPhone 14 Pro Max.
Chipset A16 Bionic mạnh mẽ, hỗ trợ hiệu suất xử lý và đồ họa tốt nhất trong các dòng điện thoại hiện nay.
Màu sắc:
Xanh bóng đêm.
 Xám không gian.
 Bạc. 
Vàng."
9,https://i.ibb.co/WBCHP7v/image.png,https://i.ibb.co/qMZyvT0/image.png,https://i.ibb.co/g6GfGd0/image.png,https://i.ibb.co/kq942NC/image.png,IPHONE,13,14490000,"Thông số kỹ thuật:
Chipset: Apple A15 Bionic
Màn hình: Super Retina XDR OLED, kích thước 6.1 inches
Độ phân giải: 1170 x 2532 pixels
Bộ nhớ trong: 256 GB
Hệ điều hành: iOS 15
Camera sau: Cụm camera kép 12 MP (chống rung quang học Sensor-shift)
Camera trước: 12 MP
Kết nối: 5G, Wi-Fi 6, Bluetooth 5.0
Chuẩn kháng nước và bụi: IP68
Pin: Cải thiện, thời lượng sử dụng tăng lên 2.5 giờ so với iPhone 12
Sạc: Hỗ trợ sạc nhanh 20 W, sạc không dây chuẩn Qi hay MagSafe
Tính năng:
Hiệu năng mạnh mẽ: Apple A15 Bionic, CPU và GPU cải thiện đáng kể so với thế hệ trước.
Camera xuất sắc: Cụm camera kép 12 MP với nhiều tính năng chụp ảnh và quay video chất lượng.
Màn hình chất lượng cao: Super Retina XDR OLED mang lại hình ảnh sắc nét và sống động.
Hệ điều hành iOS 15: Giao diện thân thiện, nhiều tính năng mới và cải thiện.
Chuẩn kháng nước và bụi IP68: Đảm bảo sự an toàn khi sử dụng trong môi trường khắc nghiệt.
Màu sắc:
Hồng
Xanh
Đen
Trắng
Đỏ"
10,https://i.ibb.co/xFsr3BG/image.png,https://i.ibb.co/fDZny75/image.png,https://i.ibb.co/RBzkYQV/image.png,https://i.ibb.co/6DWpz5c/image.png,IPHONE,13 mini,12290000,"Thông số kỹ thuật:
Chipset: Apple A15 Bionic
RAM: 4 GB
Bộ nhớ trong: 512 GB
Màn hình: Super Retina XDR OLED, 5.4 inch
Camera sau:
Camera chính 12 MP, khẩu độ f/1.6
Camera góc siêu rộng 12 MP, khẩu độ f/2.4
Camera trước: TrueDepth 12 MP, khẩu độ f/2.2
Pin: Thời lượng sử dụng cải thiện, hỗ trợ sạc nhanh 20 W và sạc không dây Magsafe 15 W
Hệ điều hành: iOS 15
Kết nối: 5G, Wi-Fi 6
Tính năng nổi bật:
Thiết kế nhỏ gọn, cao cấp: Mỏng nhẹ, khung viền kim loại, mặt kính Ceramic Shield, cụm camera chéo độc đáo.

Màn hình Super Retina XDR: Siêu nét, độ sáng tối đa 1200 nits cho nội dung HDR, tỷ lệ tương phản cao.

Cụm camera được nâng cấp: Camera chính khẩu độ f/1.6, hỗ trợ chụp đêm, làm mờ hậu cảnh, camera góc siêu rộng 120 độ.

Hiệu năng mạnh mẽ: Apple A15 Bionic, hiệu suất CPU và GPU tăng mạnh mẽ, RAM 4 GB.

Dung lượng lưu trữ lớn: 512 GB, đủ cho việc lưu trữ mọi dữ liệu cá nhân và ứng dụng.

Hỗ trợ 5G: Kết nối siêu nhanh, đảm bảo trải nghiệm mượt mà khi sử dụng các ứng dụng trực tuyến.

Hệ điều hành iOS 15: Giao diện thân thiện, tính năng mới như SharePlay, cải thiện hiệu suất và bảo mật.

Màu sắc:
Đỏ
Trắng
Đen
Xanh Dương
Hồng (phiên bản mới)"
11,https://i.ibb.co/P6FfY5H/image.png,https://i.ibb.co/nzhDrY1/image.png,https://i.ibb.co/BG2DhnN/image.png,https://i.ibb.co/9vNBZTJ/image.png,IPHONE,13 pro,21990000,"Thông số kỹ thuật:
Chipset: Apple A15 Bionic
RAM: 6 GB
Bộ nhớ trong: 256 GB (khoảng khả dụng 241 GB)
Màn hình: Super Retina XDR OLED, 6.1 inch, tần số quét 120 Hz
Camera sau:
Camera chính (Wide) 12 MP, khẩu độ f/1.5
Camera góc siêu rộng (Ultra Wide) 12 MP
Camera telephoto 12 MP, zoom quang học 3x
Camera trước: TrueDepth 12 MP, khẩu độ f/2.2
Pin: Thời lượng sử dụng cải thiện, hỗ trợ sạc nhanh 20 W và sạc không dây Magsafe 15 W
Hệ điều hành: iOS 15
Kết nối: 5G, Wi-Fi 6
Tính năng nổi bật:
Hiệu suất siêu nhanh với chip A15 Bionic: GPU 5 lõi cho hiệu suất đồ họa vượt trội, CPU mạnh mẽ, Neural Engine hỗ trợ các tính năng như Cinematic, Smart HDR 4.

Hệ thống camera Pro: Bộ ba camera chất lượng, cải thiện đáng kể về phần cứng và phần mềm, hỗ trợ nhiều chế độ chụp ảnh và quay video chuyên nghiệp.

Màn hình Super Retina XDR 120 Hz: Hiển thị mượt mà, độ sáng tối đa 1200 nits, độ tương phản cao, hỗ trợ ProMotion tự động điều chỉnh tốc độ làm mới.

Thiết kế cao cấp: Khung thép không gỉ, mặt trước và sau bằng kính cường lực, chống nước và bụi chuẩn IP68.

Thời lượng pin lâu dài: Pin Li-Ion, hỗ trợ sạc nhanh 20 W, sạc không dây Magsafe 15 W, thời gian sử dụng kéo dài.

Hệ điều hành iOS 15: Tính năng mới như Shareplay, Live Text, giao diện đơn giản, tương tác thông minh với trợ lý ảo Siri.
Màu sắc:
Xanh bóng đêm.
 Xám không gian.
 Bạc. 
Vàng."
12,https://i.ibb.co/MZ6LMyZ/image.png,https://i.ibb.co/3YkD6jr/image.png,https://i.ibb.co/58kqCND/image.png,https://i.ibb.co/nm0JVZh/image.png,IPHONE,13 promax,22990000,"Thông số kỹ thuật:
Màn hình: Super Retina XDR OLED, kích thước 6.7 inch, độ phân giải 1284 x 2778 Pixels, mật độ điểm ảnh 458 ppi.

Chipset: Apple A15 Bionic.

RAM: Chưa xác định.

Bộ nhớ trong: Chưa xác định.

Hệ điều hành: iOS (phiên bản mới nhất).

Camera sau: Hệ thống 3 camera 12 MP (Wide, Ultra Wide, Telephoto) với nhiều tính năng chụp ảnh chuyên nghiệp.

Camera trước: Chưa xác định.

Pin: Chưa xác định.

Bảo mật: Face ID.

Kháng nước và bụi: Chuẩn IP68.

Tính năng:
Công nghệ màn hình: ProMotion, tần số quét tự động điều chỉnh từ 10 - 120 Hz, độ sáng tối đa 1200 nits.

Chụp ảnh và quay phim: Hệ thống camera sau nâng cấp, hỗ trợ nhiều tính năng chụp ảnh và quay phim chuyên nghiệp.

Chất lượng âm thanh: Chưa xác định.

Khả năng kết nối: 5G, Wi-Fi 6, Bluetooth, NFC.

Hỗ trợ sạc: Sạc không dây MagSafe, sạc nhanh.

Màu sắc:
Màu tím mới: Sự xuất hiện của màu tím làm cho sản phẩm trở nên độc đáo và thu hút sự chú ý của người dùng."
13,https://i.ibb.co/WKdM2XK/image.png,https://i.ibb.co/1sG9SLW/image.png,https://i.ibb.co/FsQPWtR/image.png,https://i.ibb.co/gFL9x13/image.png,IPHONE,12,12100000,"Thông số kỹ thuật:
Màn hình: Super Retina XDR 6.1 inch, độ phân giải cao, màu sắc sống động.

Chipset: Apple A14 Bionic, mạnh mẽ và hiệu quả.

Bộ nhớ trong: 256 GB, cung cấp không gian lưu trữ rộng rãi.

Hệ điều hành: iOS (phiên bản mới nhất).

Camera sau: Hệ thống camera kép, cải thiện đáng kể về chất lượng ảnh và khả năng chụp đêm.

Camera trước: Chưa được đề cập.

Pin: Thời lượng pin dài, hỗ trợ sạc nhanh và sạc không dây.

Kháng nước và bụi: Chưa được đề cập.

Tính năng:
Thiết kế hoàn thiện: Khung nhôm tái chế, cứng cáp và mạnh mẽ. Mặt sau được trang bị kính Ceramic Shield, giúp tăng cường độ bền và chống rạn vỡ.

Công nghệ chip: Apple A14 Bionic, mạnh mẽ và tiết kiệm pin, mang lại hiệu suất xử lý vượt trội.

Camera đột phá: Hệ thống camera kép cải thiện với công nghệ Smart HDR 3 và Deep Fusion, mang lại ảnh chụp sắc nét và tự nhiên.

5G: iPhone 12 là mẫu iPhone đầu tiên hỗ trợ công nghệ 5G, mang lại tốc độ kết nối nhanh chóng và mượt mà.

Thời lượng pin: Pin dài, hỗ trợ sạc nhanh và sạc không dây, giúp bạn sử dụng thoải mái suốt cả ngày.

Màu sắc:
Đa dạng: iPhone 12 có sẵn trong 5 gam màu năng động và thời thượng, cho phép bạn lựa chọn màu sắc phản ánh cá tính và sở thích riêng của mình."
14,https://i.ibb.co/wLNdbpr/image.png,https://i.ibb.co/9ySs0j9/image.png,https://i.ibb.co/YdQcPVS/image.png,https://i.ibb.co/7vKWQtw/image.png,IPHONE,12 mini,1020000,"Thông số kỹ thuật:
Màn hình: Super Retina XDR OLED, 5.4 inch, độ phân giải 1080 x 2340 Pixels
Chipset: Apple A14 Bionic
Camera sau: Camera góc rộng 12 MP (f/1.6), camera góc siêu rộng 12 MP (f/2.4)
Camera trước: 12 MP (f/2.2)
Bộ nhớ: 64GB, 128GB hoặc 256GB
Pin: Pin lithium-ion 2227 mAh, hỗ trợ sạc nhanh 20W, sạc không dây MagSafe lên đến 15W
Tính năng:
Thiết kế vuông vức: Thiết kế hiện đại, vuông vức với các cạnh vát phẳng.
Kính Ceramic Shield: Kính cường lực siêu bền, chống rơi vỡ gấp 4 lần so với thế hệ trước.
Khả năng kháng nước và bụi: Chuẩn IP68, chịu được ngâm nước ở độ sâu 6 mét trong 30 phút.
Hỗ trợ 5G: Kết nối 5G nhanh chóng và thông minh.
Quay video chuẩn Dolby Vision: Hỗ trợ quay video 4K với chất lượng Dolby Vision.
Hiệu suất cao: Apple A14 Bionic mạnh mẽ, hiệu suất hàng đầu trong phân khúc.
Màu sắc:
Màu trắng: White
Màu đen: Black
Màu đỏ: (PRODUCT)RED
Màu xanh dương: Blue
Màu xanh dương đậm: Green"
15,https://i.ibb.co/KNWJcp7/image.png,https://i.ibb.co/q5XCF89/image.png,https://i.ibb.co/fvJFNHX/image.png,https://i.ibb.co/yN8KSg7/image.png,IPHONE,12 pro,15300000,"Thông số kỹ thuật:
Màn hình: Super Retina XDR OLED, kích thước không gian màu P3, độ sáng cao 800 nits (độ sáng tối đa 1200 nits), kích thước 6.1 inch
Chipset: Apple A14 Bionic
Bộ nhớ: 128GB, 256GB hoặc 512GB
Camera sau:
Camera góc rộng 12 MP (f/1.6)
Camera góc siêu rộng 12 MP (f/2.4)
Camera tele 12 MP (f/2.0) với zoom quang học 2x
Cảm biến LiDAR
Camera trước: 12 MP (f/2.2) với Face ID
Kháng nước và bụi: Chuẩn IP68
Kết nối: 5G, Wi-Fi 6, Bluetooth 5.0, NFC
Hệ điều hành: iOS 14
Tính năng:
Thiết kế hộp vuông vức: Khung viền bằng thép cao cấp, mang lại độ bền và sang trọng.
Màn hình OLED sắc nét: Hiển thị màu sắc chuẩn xác, độ sáng cao và độ tương phản tốt.
Kính Ceramic Shield: Bảo vệ màn hình khỏi vết trầy xước và độ bền cao.
Khả năng kháng nước và bụi: Chịu được ngâm nước ở độ sâu 6 mét trong 30 phút.
Chip A14 Bionic: Hiệu suất mạnh mẽ, tiết kiệm pin và hỗ trợ công nghệ AI.
Camera chất lượng cao: Hỗ trợ Night Mode, Deep Fusion, Smart HDR 3 và quay video 4K Dolby Vision.
Kết nối 5G: Tốc độ kết nối nhanh và ổn định.
Sạc MagSafe: Hỗ trợ sạc nhanh và các phụ kiện MagSafe khác.
Màu sắc:
Màu vàng: Gold
Màu xám: Graphite
Màu xanh dương: Pacific Blue
Màu bạc: Silver"
16,https://i.ibb.co/KNWJcp7/image.png,https://i.ibb.co/KhnjM7x/image.png,https://i.ibb.co/3Bh2vpy/image.png,https://i.ibb.co/fM6mYTt/image.png,IPHONE,12 promax,17400000,"Thông số kỹ thuật:
Màn hình: Super Retina XDR OLED, kích thước 6.7 inch, tỉ lệ màn hình so với thân máy tương đương 87.4%
Chipset: Apple A14 Bionic
Bộ nhớ: 512GB
Camera sau:
Camera góc rộng 12 MP (f/1.6)
Camera góc siêu rộng 12 MP (f/2.4)
Camera tele 12 MP (f/2.0) với zoom quang học 2x
Cảm biến LiDAR
Camera trước: 12 MP (f/2.2) với Face ID
Kháng nước và bụi: Chuẩn IP68
Kết nối: 5G, Wi-Fi 6, Bluetooth 5.0, NFC
Hệ điều hành: iOS 15
Tính năng:
Thiết kế sang trọng: Thiết kế phẳng, vuông vức với mặt kính cường lực Ceramic Shield và khung thép không gỉ.
Màn hình Super Retina XDR: Trải nghiệm màn hình chân thực từng chi tiết, độ sáng tối đa lên đến 1200 nits.
Camera chuyên nghiệp: Bộ 3 camera sau cùng cảm biến LiDAR, hỗ trợ chụp ảnh chất lượng cao và lấy nét nhanh hơn trong điều kiện thiếu sáng.
Công nghệ 5G: Tốc độ kết nối nhanh và ổn định, giúp trải nghiệm giải trí và tải dữ liệu nhanh chóng.
Chip A14 Bionic: Hiệu suất mạnh mẽ, tiết kiệm pin và hỗ trợ công nghệ AI.
Sạc MagSafe: Hỗ trợ sạc không dây nhanh và tiện lợi.
Màu sắc:
Màu vàng: Gold
Màu xám: Graphite
Màu xanh dương: Pacific Blue
Màu bạc: Silver"
17,https://i.ibb.co/RDr3srs/image.png,https://i.ibb.co/dL0LtHG/image.png,https://i.ibb.co/42mVgpC/image.png,https://i.ibb.co/vhtGt2c/image.png,IPHONE,11,9690000,"Thông số kỹ thuật của iPhone 11:
Màn hình: Liquid Retina HD, kích thước 6.1 inch
Chip: Apple A13 Bionic
Bộ nhớ: 128 GB
Camera sau:
Bộ đôi camera 12 MP (góc rộng và siêu rộng)
Tính năng Deep Fusion và Night Mode
Camera trước: 12 MP, hỗ trợ quay video siêu chậm
Hệ điều hành: iOS 15 (12/2021)
Chống nước: Cải tiến để chống nước tốt hơn
Pin: Cải thiện thời lượng sử dụng pin
Thiết kế: Kính mới bền nhất từng được sử dụng trên smartphone, màu sắc mới và độ bền cao.
Tính năng và điểm nổi bật:
Bộ đôi camera kép cho nhiều lựa chọn chụp ảnh.
Camera góc siêu rộng mang lại hiệu ứng và góc chụp rộng hơn.
Tính năng Deep Fusion và Night Mode cải thiện chất lượng ảnh trong mọi điều kiện ánh sáng.
Chip Apple A13 Bionic mang lại hiệu suất mạnh mẽ và tiết kiệm năng lượng.
Hỗ trợ quay video siêu chậm ở camera trước.
Hệ điều hành iOS 15 cung cấp nhiều cải tiến và tính năng mới.
Thiết kế chống nước và độ bền cao.
Màu sắc mới và độ bền cao."
