1,https://i.ibb.co/qdYVXbC/0019801-black-550.jpg,https://i.ibb.co/yqnwtW9/0019802-black-550.jpg,https://i.ibb.co/j5CffMH/0019803-black-550.jpg,https://i.ibb.co/Tq9Q6hZ/0019804-black-550.jpg,IPHONE,15,19890000,"Thông số tính năng:
18,https://i.ibb.co/Jrt1jmS/image.png,https://i.ibb.co/Ky6t1c9/image.png,https://i.ibb.co/Wt6cv4t/image.png,https://i.ibb.co/QfS7Qpw/image.png,IPHONE,11 pro,10790000,"Thông số kỹ thuật của iPhone 11 Pro:
Màn hình: Super Retina XDR OLED, kích thước 5.8 inch
Chip: Apple A13 Bionic
Bộ nhớ: 256 GB
Camera sau:
Bộ 3 camera 12 MP (góc rộng, siêu rộng và telephoto)
Tính năng Night Mode, zoom audio khi quay video
Camera trước: 12 MP, hỗ trợ quay video siêu chậm và chế độ selfie góc rộng
Hệ điều hành: iOS 13
Chống nước: Cải tiến để chống nước tốt hơn
Pin: Cải thiện thời lượng sử dụng pin, hỗ trợ sạc nhanh Power Delivery 3.0
Tính năng và điểm nổi bật:
Bộ 3 camera sau đa dạng cho nhiều lựa chọn chụp ảnh, bổ sung camera góc siêu rộng.
Tính năng Night Mode cải thiện chất lượng ảnh trong điều kiện thiếu sáng.
Khả năng chuyển đổi mượt mà giữa các camera và zoom audio khi quay video.
Hiệu năng mạnh mẽ nhờ chip Apple A13 Bionic.
Hệ điều hành iOS 13 mượt mà và nhiều tính năng mới.
Thiết kế mặt kính mờ giảm dấu vân tay và bám mồ hôi.
Màn hình Super Retina XDR cho trải nghiệm hình ảnh chất lượng cao.
Cải thiện đáng kể về thời lượng sử dụng pin và hỗ trợ sạc nhanh."
19,https://i.ibb.co/Jrt1jmS/image.png,https://i.ibb.co/fCx5BDn/image.png,https://i.ibb.co/BCdMJpn/image.png,https://i.ibb.co/ZmCfj40/image.png,IPHONE,11 promax,12390000,"Thông số kỹ thuật của iPhone 11 Pro Max:
Màn hình: Super Retina XDR OLED, kích thước 6.5 inch
Chip: Apple A13 Bionic, cùng với AI Neural Engine
Bộ nhớ: 512 GB
Camera sau:
Bộ 3 camera 12 MP (góc rộng, telephoto và siêu rộng)
Tính năng Night Mode, zoom audio khi quay video
Camera trước: 12 MP, hỗ trợ quay video 4K và chế độ selfie góc rộng
Hệ điều hành: iOS 13
Chống nước: Cải thiện để chống nước tốt hơn, có khả năng chịu được độ sâu lên tới 4m
Pin: Cải thiện thời lượng sử dụng pin, hỗ trợ sạc nhanh và sạc không dây
Tính năng và điểm nổi bật:
Hiệu năng mạnh mẽ: Chip A13 Bionic nhanh hơn 20% và tiết kiệm điện hơn 40% so với A12, đảm bảo trải nghiệm mượt mà và ổn định.
Camera đỉnh cao: Bộ 3 camera sau với nhiều tính năng mới, bao gồm Night Mode và zoom audio khi quay video, cùng khả năng chuyển đổi mượt mà giữa các camera.
Chế độ Night Mode: Cải thiện đáng kể chất lượng ảnh trong điều kiện thiếu sáng, mang lại những bức ảnh rõ ràng và sáng hơn.
Selfie chất lượng cao: Camera trước 12 MP cho ảnh selfie chi tiết, hỗ trợ quay video 4K và chế độ selfie góc rộng.
Thời lượng pin tốt: Pin dung lượng lớn hơn giúp máy có thể sử dụng lâu hơn, hỗ trợ sạc nhanh và sạc không dây.
Thiết kế chất lượng: Mặt lưng kính mờ giảm dấu vân tay và bám mồ hôi, màu sắc hấp dẫn và khả năng chống nước cải thiện.
Màu sắc:
Xanh Bóng Đêm: Màu xanh sâu và lấp lánh, tạo cảm giác sang trọng và hiện đại.
Xám Không Gian: Màu xám đậm và mạnh mẽ, phản ánh sự lịch lãm và mạnh mẽ.
Bạc: Màu bạc truyền thống, đơn giản và tinh tế.
Vàng: Màu vàng ấm áp và lôi cuốn, tạo điểm nhấn cá nhân và phong cách.





"
20,https://i.ibb.co/9rLCL9Z/image.png,https://i.ibb.co/MGcCYCH/image.png,https://i.ibb.co/vsd8NXL/image.png,https://i.ibb.co/fxxF01y/image.png,XiaoMi,Xiaomi 14,22490000,"Thông số kỹ thuật:
Màn hình: AMOLED 6.36 inch
Độ phân giải: 1.5K
Tần số quét: 120 Hz
Chipset: Snapdragon 8 Gen 3
RAM: 12 GB
Pin: 4610 mAh
Hệ điều hành: Android (phiên bản không được cụ thể)
Tính năng:
Thiết kế hiện đại: Với viền màn hình mỏng và thiết kế lồi hơn ở phía sau, Xiaomi 14 mang đến vẻ đẹp hiện đại và cá nhân hóa cho người dùng.

Chống nước và chống bụi IP68: Xiaomi 14 được đánh giá theo tiêu chuẩn IP68, đảm bảo khả năng chống nước và bụi, tăng cường sự bền bỉ và an tâm cho người dùng.

Camera chất lượng cao: Với hệ thống ba camera sau độ phân giải 50 MP, Xiaomi 14 mang lại khả năng chụp ảnh và quay video sắc nét và chi tiết.

Màn hình AMOLED độ phân giải cao: Màn hình AMOLED 1.5K với tần số quét 120 Hz tạo ra trải nghiệm hình ảnh sống động và mượt mà, phù hợp cho cả việc xem video và chơi game.

Sạc siêu nhanh 90 W: Với công nghệ sạc siêu nhanh, Xiaomi 14 cho phép người dùng nạp đầy pin một cách nhanh chóng và thuận tiện.

Màu sắc:
Hiện tại, không có thông tin cụ thể về các màu sắc cụ thể của Xiaomi 14. Tuy nhiên, thông thường, các màu phổ biến có thể bao gồm:

Đen
Trắng
Xanh
Đỏ"
21,https://i.ibb.co/Cnf2nYq/image.png,https://i.ibb.co/2vCswbV/image.png,https://i.ibb.co/mygB2GJ/image.png,https://i.ibb.co/GQZrYsJ/image.png,XiaoMi,Xiaomi 13T,12490000,"Thông số kỹ thuật:
Màn hình: AMOLED 6.67 inch
Độ phân giải: 1.5K (1220 x 2712 Pixels)
Tần số quét: 144 Hz
Chipset: MediaTek Dimensity 8200-Ultra
RAM: 12 GB
Pin: 5000 mAh
Hệ điều hành: Android 13
Tính năng:
Thiết kế sang trọng: Xiaomi 13T có mặt lưng được làm từ da cao cấp hoặc kính, kết hợp với viền kim loại theo kiểu phẳng tạo nên vẻ ngoài sang trọng và thời trang. Sự bo cong nhẹ ở vùng rìa giúp cầm nắm thoải mái hơn và thiết bị trông gọn gàng, hiện đại.

Camera chất lượng cùng sự hợp tác với Leica: Xiaomi 13T được tinh chỉnh máy ảnh với hãng Leica, tạo ra một cụm camera đáng chú ý trong phân khúc giá tầm trung. Hệ thống ba ống kính chất lượng cao cho phép chụp ảnh và quay video sắc nét, chi tiết.

Màn hình AMOLED tần số quét cao: Màn hình AMOLED với tần số quét 144 Hz mang lại trải nghiệm hiển thị mượt mà và đáng kinh ngạc. Độ phân giải cao và màu sắc chân thực giúp cho việc xem nội dung trở nên sống động và thú vị hơn.

Chipset mạnh mẽ: MediaTek Dimensity 8200-Ultra là một bộ vi xử lý mạnh mẽ với hiệu suất cao và tiết kiệm năng lượng tối ưu, đảm bảo cho việc chạy đa nhiệm mượt mà và chơi game phức tạp.

Pin lớn và sạc nhanh: Với pin 5000 mAh và công nghệ sạc nhanh 67 W, Xiaomi 13T đảm bảo khả năng sử dụng trong thời gian dài và tiện lợi trong việc sạc pin.

Màu sắc:
Hiện tại, không có thông tin cụ thể về các màu sắc cụ thể của Xiaomi 13T. Tuy nhiên, có thể có các lựa chọn màu như đen, trắng, xanh, đỏ, hoặc các màu khác tùy thuộc vào thị trường và quyết định của nhà sản xuất."
22,https://i.ibb.co/BfxCXcr/image.png,https://i.ibb.co/0JQwBv8/image.png,https://i.ibb.co/hYMGqrz/image.png,https://i.ibb.co/mDkNdZq/image.png,XiaoMi,Xiaomi 13T Pro,14990000,"Thông số kỹ thuật:
Chipset: MediaTek Dimensity 9200+
RAM: 12 GB
Dung lượng pin: 5000 mAh
Công nghệ sạc nhanh: 120 W
Màn hình: AMOLED, kích thước 6.67 inch, độ phân giải 1.5K (1220 x 2712 Pixels), tần số quét 144 Hz
Camera chính: 50 MP
Camera góc siêu rộng: 12 MP
Hệ điều hành: Android 13
Tính năng:
Thiết kế sang trọng và cao cấp:

Mặt lưng bóng loáng làm từ kính cao cấp.
Khung bên kim loại chắc chắn.
Hệ thống camera đa dạng:

Hợp tác cùng hãng Leica, mang lại chất lượng ảnh và video cao cấp.
Camera chính 50 MP và camera góc siêu rộng 12 MP.
Hiệu suất mạnh mẽ:

Chipset MediaTek Dimensity 9200+ và RAM 12 GB đảm bảo khả năng xử lý đa nhiệm mượt mà và hiệu quả.
Màn hình AMOLED đẹp và mượt mà:

Độ phân giải cao mang lại hình ảnh rõ nét và sắc nét.
Tần số quét 144 Hz cho trải nghiệm hiển thị mượt mà và tự nhiên.
Pin lớn và sạc nhanh:

Dung lượng pin 5000 mAh đảm bảo sử dụng trong thời gian dài.
Công nghệ sạc nhanh 120 W giúp sạc pin đầy trong thời gian ngắn.
Màu sắc:
Bản xanh lá: Mặt lưng và khung bên được thiết kế trong tông màu xanh lá sắc nét và tươi sáng.
Bản đen: Mặt lưng và khung bên mang tông màu đen sang trọng và lịch lãm.
Xiaomi 13T Pro là một sản phẩm đa dạng về tính năng và màu sắc, đáp ứng được nhu cầu và sở thích của nhiều người dùng khác nhau."
23,https://i.ibb.co/ThyZc2X/image.png,https://i.ibb.co/2jp0SSW/image.png,https://i.ibb.co/LkzrZ7v/image.png,https://i.ibb.co/hXKBnsV/image.png,XiaoMi,Xiaomi 12T,8900000,"Thông số kỹ thuật:
Chipset: MediaTek Dimensity 8100 Ultra
Màn hình: AMOLED, độ phân giải 1.5K (1220 x 2712 Pixels), tần số quét 120 Hz
Camera chính: 108 MP
Camera phụ: Góc siêu rộng 8 MP, Macro 2 MP
Dung lượng pin: 5000 mAh
Sạc nhanh: HyperCharge 120 W
Tính năng:
Thiết kế bo cong mềm mại, cảm giác cầm nắm dễ chịu.
Hiệu năng mạnh mẽ, đặc biệt trong việc chơi game.
Màn hình AMOLED sắc nét, màu sắc sống động.
Hệ thống camera đa dạng và chất lượng.
Dung lượng pin lớn và công nghệ sạc nhanh.
Màu sắc:
Màu xám: Tạo cảm giác cao cấp và sang trọng, liên tưởng đến mặt lưng kim loại."
24,https://i.ibb.co/9WpgQCW/image.png,https://i.ibb.co/5xHn3cW/image.png,https://i.ibb.co/WV45MgW/image.png,https://i.ibb.co/Vxt4L2f/image.png,XiaoMi,Xiaomi 12T Pro,13690000,"Thông số kỹ thuật:
Camera chính: Độ phân giải 200 MP.
Chipset: Snapdragon 8+ Gen 1.
RAM: 12 GB.
Dung lượng pin: 5000 mAh.
Công nghệ sạc: HyperCharge 120 W.
Màn hình: AMOLED, độ phân giải 1.5K (1220 x 2712 Pixels), HDR10+, hỗ trợ 100% dải màu DCI-P3.
Tính năng:
Thiết kế bo cong: Tạo cảm giác cầm nắm thoải mái và tránh việc cấn tay.
Cụm camera vuông vắn: Dễ phân biệt và nhận diện.
Chế độ chụp ảnh đa dạng: Bao gồm chụp ảnh trong điều kiện ánh sáng yếu, chụp ảnh góc siêu rộng và chế độ Ultra HD.
Hiệu năng mạnh mẽ: Đáp ứng tốt cho cả công việc và giải trí, đặc biệt là khi chơi game.
Màn hình chất lượng cao: AMOLED với độ sắc nét và màu sắc tốt, cùng với khả năng bảo vệ mắt.
Âm thanh chất lượng cao: Hợp tác với Harman Kardon, hỗ trợ Hi-Res Audio, âm thanh nổi 3 chiều ảo và theo dõi chuyển động."
25,https://i.ibb.co/n0XNBnJ/image.png,https://i.ibb.co/PwN5qPP/image.png,https://i.ibb.co/ssp2J2V/image.png,https://i.ibb.co/Sx7JXqx/image.png,Xiaomi,Redmi Note 13,4690000,"Thông số kỹ thuật:
Màn hình: AMOLED, kích thước 6.67 inch, độ phân giải Full HD+ (1080 x 2400 pixels).
Chipset: Qualcomm Snapdragon 685.
RAM: 8 GB.
Bộ nhớ trong: 128 GB, có khả năng mở rộng thông qua thẻ MicroSD lên đến 1 TB.
Camera chính: 108 MP.
Camera góc siêu rộng: 8 MP.
Pin: 5000 mAh, hỗ trợ sạc nhanh 33 W.
Chống nước và bụi: Chuẩn IP54.
Tính năng:
Hiển thị sắc nét: Màn hình AMOLED mang lại màu sắc sống động và độ tương phản cao.
Bảo vệ thị lực: Khả năng giảm ánh sáng xanh giúp làm dịu mắt khi sử dụng vào buổi tối.
Thiết kế đẹp mắt: Thiết kế mỏng ấn tượng, cụm camera độc đáo, màn hình tràn viền.
Hiệu năng mạnh mẽ: Snapdragon 685 và RAM 8 GB giúp đáp ứng mọi nhu cầu đa dạng từ lướt web đến chơi game.
Camera chất lượng cao: Camera chính 108 MP và camera góc siêu rộng 8 MP cho phép chụp ảnh sắc nét và rộng lớn.
Pin lớn và sạc nhanh: Pin 5000 mAh và hỗ trợ sạc nhanh 33 W giúp kéo dài thời gian sử dụng và sạc nhanh chóng."
26,https://i.ibb.co/kMmz27f/image.png,https://i.ibb.co/mNTKnnB/image.png,https://i.ibb.co/YTqVWD4/image.png,https://i.ibb.co/tHYnGs8/image.png,Xiaomi,Redmi Note 13 Pro,8900000,"Thông số kỹ thuật:

Màn hình: AMOLED, kích thước 6.67 inch, độ phân giải 1.5K.
Chipset: Snapdragon 7s Gen 2 8 nhân.
RAM: 8 GB.
Bộ nhớ trong: Chưa được nêu rõ.
Camera chính: 200 MP (cảm biến Samsung ISOCELL HP3 kích thước 1/1.4 inch).
Camera góc siêu rộng: 8 MP.
Camera macro: 2 MP.
Pin: 5100 mAh, hỗ trợ sạc nhanh 67 W.
Chống nước và bụi: Chưa được nêu rõ.
Tính năng:

Thiết kế sang trọng: Thiết kế vuông vức, mỏng 7.98 mm, viền màn hình siêu mỏng.
Màn hình AMOLED: Màu sắc sống động, độ tương phản cao, độ sáng 1800 nits, tần số quét 120 Hz.
Camera chất lượng cao: Camera chính 200 MP, hỗ trợ quay video 4K, OIS và EIS.
Chip Snapdragon 7s Gen 2: Hiệu suất mạnh mẽ, tiết kiệm pin, tương thích tốt với các ứng dụng đòi hỏi tài nguyên cao.
Hệ điều hành Android 13: Trải nghiệm mượt mà và hiệu quả.
Pin lớn và sạc nhanh: Pin 5100 mAh và sạc nhanh 67 W giúp duy trì sử dụng lâu dài và nạp năng lượng nhanh chóng."
27,https://i.ibb.co/vqYd7tx/image.png,https://i.ibb.co/7zGvHNN/image.png,https://i.ibb.co/QMXHpZ3/image.png,https://i.ibb.co/1Q9HZRL/image.png,Xiaomi,Redmi Note 12,3790000,"Thông số kỹ thuật:

Màn hình: AMOLED, 6.7 inch, độ sáng 1.200 nit, tần số quét 120 Hz, độ phân giải Full HD+.
Chipset: Snapdragon 4 Gen 1.
RAM: 4 GB/6 GB.
Bộ nhớ trong: 128 GB.
Camera chính: 48 MP.
Camera góc siêu rộng: 8 MP.
Camera macro: 2 MP.
Camera selfie: 13 MP.
Pin: 5.000 mAh, hỗ trợ sạc nhanh 33 W.
Khả năng kháng nước: IP53.
Tính năng:

Thiết kế đơn giản, chắc chắn: Mặt lưng cong nhẹ với lớp kính polycarbonate nhám mờ, cụm camera nổi lên tạo điểm nhấn.
Hiển thị xuất sắc: Màn hình AMOLED độ sáng cao, tần số quét 120 Hz, độ phân giải Full HD+.
Cấu hình vừa đủ cho tác vụ hằng ngày: Chip Snapdragon 4 Gen 1, RAM lớn và bộ nhớ trong 128 GB.
Camera chất lượng: Ba camera sau với cảm biến chính 48 MP, camera selfie 13 MP, hỗ trợ chụp đêm.
Pin lớn, sạc nhanh: Pin 5.000 mAh, sạc nhanh 33 W.
Màu sắc:

Đen, Xanh dương, Xanh lá."
28,https://i.ibb.co/pZWH22M/image.png,https://i.ibb.co/H7Qp94j/image.png,https://i.ibb.co/dBW94sQ/image.png,https://i.ibb.co/j5sN41X/image.png,Xiaomi,Redmi Note 12 Pro,7390000,"Thông số kỹ thuật:

Màn hình: AMOLED, 6.67 inch, viền cực mỏng, độ phân giải Full HD+.
Chipset: Dimensity 1080 (MediaTek).
RAM: 8 GB.
Bộ nhớ trong: (Chưa cung cấp thông tin cụ thể).
Camera chính: 50 MP.
Camera góc siêu rộng: 8 MP.
Camera macro: 2 MP.
Pin: 5.000 mAh, sạc nhanh 67 W.
Cân nặng: (Chưa cung cấp thông tin cụ thể).
Tính năng:

Thiết kế hiện đại: Mặt lưng làm từ kính cường lực Gorilla Glass 5, khung viền nhựa cứng cáp, mặt lưng nhám nhẹ.
Màn hình sống động: AMOLED hiển thị màu sắc sinh động, độ tương phản cao, hỗ trợ HDR10+ và chuẩn Dolby Vision.
Tần số quét cao: 120 Hz mang lại trải nghiệm mượt mà, đồng thời giảm nhòe và bóng mờ.
Chipset mạnh mẽ: Dimensity 1080 của MediaTek, hiệu năng mạnh mẽ và tiết kiệm năng lượng.
Hiệu suất chơi game tốt: Xử lý tốt các tựa game nặng, đồ họa sắc nét, mượt mà.
Pin lớn, sạc nhanh: Dung lượng pin 5.000 mAh, sạc nhanh 67 W, sử dụng lâu dài và sạc nhanh trong tích tắc.
Camera đa dạng: Hệ thống camera đa dạng, chụp ảnh chi tiết, hỗ trợ góc siêu rộng và chụp macro.
Khả năng quản lý nhiệt tốt: Chip Dimensity 1080 giữ nhiệt ổn định, không gây cảm giác nóng quá mức."
29,https://i.ibb.co/qdyqG0r/image.png,https://i.ibb.co/0hmDxdS/image.png,https://i.ibb.co/9qQcH3w/image.png,https://i.ibb.co/fXnKDxd/image.png,XiaoMi,XiaoMi Poco X6,6990000,"Thông số kỹ thuật:

Màn hình:

Kích thước: 6.67 inch.
Công nghệ: AMOLED.
Độ phân giải: 1.5K (2712 x 1220 pixels).
Tần số quét: 120 Hz.
Độ sáng tối đa: 1800 nits.
Vi xử lý:

Snapdragon 7s Gen 2.
RAM:

8 GB hoặc 12 GB.
Bộ nhớ trong:

256 GB hoặc 512 GB.
Camera sau:

Camera chính: 64 MP.
Camera góc siêu rộng: 8 MP.
Camera macro: 2 MP.
Camera trước:

Độ phân giải: 16 MP.
Dung lượng pin:

5.100 mAh.
Sạc nhanh:

Hỗ trợ sạc nhanh 67 W.
Hệ điều hành:

MIUI 14 - Android 13.
Tính năng:

Thiết kế hiện đại và sang trọng, với các tùy chọn màu sắc như Trắng, Đen và Xanh dương.

Màn hình AMOLED lớn và sắc nét, mang lại trải nghiệm hiển thị ấn tượng.

Cấu hình mạnh mẽ với Snapdragon 7s Gen 2 và dung lượng RAM lên đến 12 GB, giúp xử lý mượt mà mọi tác vụ.

Camera đa dạng, từ camera chính 64 MP cho đến camera siêu rộng và camera macro, đảm bảo chất lượng ảnh và video.

Pin lớn 5.100 mAh và sạc nhanh 67 W, giúp máy sử dụng lâu dài và nạp đầy nhanh chóng.

Màu sắc:
POCO X6 5G có các tùy chọn màu sắc sau:

Trắng.
Đen.
Xanh dương."
30,https://i.ibb.co/McV0fX7/image.png,https://i.ibb.co/Ssqz00g/image.png,https://i.ibb.co/P56hqFV/image.png,https://i.ibb.co/xmjTP1d/image.png,XiaoMi,XiaoMi Poco X6 Pro,7690000,"Thông số kỹ thuật:

Màn hình:

Kích thước: 6.67 inch.
Công nghệ: AMOLED.
Độ phân giải: 1.5K (2712 × 1220 pixels).
Tần số quét: 120 Hz.
Độ sáng tối đa: 1800 nits.
Vi xử lý:

Dimensity 8300-Ultra.
RAM:

8 GB hoặc 12 GB.
Bộ nhớ trong:

256 GB hoặc 512 GB.
Camera sau:

Camera chính: 64 MP.
Camera góc siêu rộng: 8 MP.
Camera macro: 2 MP.
Pin:

Dung lượng: 5.000 mAh.
Hỗ trợ sạc nhanh: 67 W.
Hệ điều hành:

Xiaomi HyperOS - Android 14.
Tính năng:

Thiết kế trẻ trung với khung viền phẳng và phần mặt lưng cong nhẹ.

Cung cấp 3 tùy chọn màu sắc để người dùng lựa chọn: Xám, Vàng và Đen.

Vi xử lý Dimensity 8300-Ultra từ MediaTek cho hiệu suất đáng kinh ngạc trong xử lý tác vụ và chơi game.

Hệ điều hành Xiaomi HyperOS mới mang lại trải nghiệm mượt mà và tiết kiệm năng lượng tiêu thụ.

Màn hình AMOLED lớn với tần số quét cao, tốc độ lấy mẫu cảm ứng nhanh giúp trải nghiệm hiển thị mượt mà.

Hệ thống camera đa dạng với camera chính 64 MP và các tính năng chụp ảnh chuyên nghiệp.

Màu sắc:
POCO X6 Pro 5G có các tùy chọn màu sắc sau:

Xám.
Vàng.
Đen."
31,https://i.ibb.co/P6D4xQr/image.png,https://i.ibb.co/MGGjpzz/image.png,https://i.ibb.co/2P66g2c/image.png,https://i.ibb.co/FBsrdfq/image.png,XiaoMi,XiaoMi Poco X5,4290000,"Thông số kỹ thuật của Poco X5 5G:

Màn hình:

Kích thước: 6.67 inches
Công nghệ: FHD+ AMOLED
Độ sáng: 700 nits (tối đa 1200 nits)
Mật độ điểm ảnh: 395 ppi
Dải màu: DCI-P3
Chế độ đọc 3.0
CPU và GPU:

Chipset: Qualcomm Snapdragon® 695 5G
CPU: Octa-core
GPU: Qualcomm® Adreno™ 619
Bộ nhớ:

RAM: LPDDR4X
6GB hoặc 8GB
ROM: UFS2.2
128GB hoặc 256GB
Hệ thống camera:

Camera trước: 13MP f/2.45
Camera sau:
Camera chính: 48MP
Camera góc rộng: 8MP
Camera macro: 2MP
Pin và sạc:

Dung lượng pin: 5000mAh
Hỗ trợ sạc nhanh: 33W
Tính năng nổi bật của Poco X5 5G:

Màn hình AMOLED lớn: Màn hình FHD+ AMOLED kích thước 6.67 inches mang lại trải nghiệm hiển thị sống động và mượt mà.

Hiệu năng mạnh mẽ: Với chip Snapdragon® 695 5G và GPU Adreno™ 619, Poco X5 5G cung cấp hiệu suất xử lý cao và khả năng chơi game mượt mà.

Hệ thống camera đa dạng: Bốn camera sau với độ phân giải cao cho phép bạn chụp ảnh chất lượng và sáng tạo.

Pin lớn và sạc nhanh: Viên pin dung lượng 5000mAh đảm bảo sử dụng lâu dài, kèm theo sạc nhanh 33W giúp sạc nhanh chóng.

Thiết kế đẹp mắt: Thiết kế gọn gàng, sang trọng với các tùy chọn màu sắc đa dạng, phản ánh phong cách cá nhân của người dùng.Màu sắc:

Black (Đen)
Green (Xanh lá)
Blue (Xanh dương)
"
32,https://i.ibb.co/Br2CjGf/image.png,https://i.ibb.co/r6mJDJq/image.png,https://i.ibb.co/vBkMP8Q/image.png,https://i.ibb.co/HpnqPcL/image.png,XiaoMi,XiaoMi Poco X5 Pro,6550000,"Thông số kỹ thuật :

Màn hình:

Kích thước: 6.67 inches
Công nghệ: FHD+ AMOLED
Tần số quét: 120Hz
Độ sáng: 500 nit (tối đa 900 nit)
Gam màu rộng DCI-P3
Mật độ điểm ảnh: 395 ppi
Bộ vi xử lý (CPU):

Snapdragon® 778G
8 nhân
Bộ xử lý đồ họa (GPU):

Qualcomm® Adreno™ 642L
RAM - Bộ nhớ trong (ROM):

6GB - 128GB
8GB - 256GB
LPDDR4X + UFS2.2
Camera:

Camera trước: 16MP
Camera sau:
Camera chính: 108MP
Camera góc siêu rộng: 8MP
Camera macro: 2MP
Dung lượng pin:

5000mAh
Sạc nhanh:

Công suất 67W
Bảo mật:

Vân tay tích hợp ở cạnh bên
Màu sắc:
Xiaomi POCO X5 Pro được cung cấp trong các tùy chọn màu sắc sau:

Vàng
Xanh
Đen"
33,https://i.ibb.co/0D7X3qc/image.png,https://i.ibb.co/KGfJHgx/image.png,https://i.ibb.co/W0Lb23t/image.png,https://i.ibb.co/QnRHgdG/image.png,XiaoMi,Xiaomi Pocofone F1,4490000,"Thông số kỹ thuật:

Màn hình: IPS LCD 6.18 inches, độ phân giải Full HD+ (1080 x 2246 pixels).
Chipset: Qualcomm Snapdragon 845, 8 nhân.
GPU: Adreno 630.
RAM: 6GB.
Bộ nhớ trong: 64GB, có thể mở rộng qua khe cắm thẻ nhớ microSD.
Pin: 4000mAh, hỗ trợ sạc nhanh Quick Charge 3.0.
Hệ điều hành: MIUI 9.6 dựa trên Android 8.1 (Oreo), có thể nâng cấp lên Android 10.
Tính năng nổi bật:

Hiệu năng cao: Chip Snapdragon 845 và RAM 6GB cho trải nghiệm mượt mà khi sử dụng ứng dụng và chơi game.
Camera kép chất lượng: Bộ đôi camera sau 12MP + 5MP với chế độ xóa phông cho ảnh chân dung đẹp và chất lượng.
Camera selfie 20MP: Chụp ảnh tự sướng sắc nét và tự nhiên.
Dung lượng pin lớn: Pin 4000mAh cho thời gian sử dụng dài hơn.
Thiết kế cứng cáp: Mặt lưng nhựa cứng, đảm bảo độ bền và chắc chắn.
Cổng kết nối USB Type-C: Tiện lợi và hiện đại.
Màu sắc:

Xiaomi Pocophone F1 có sẵn trong một số màu sắc phổ biến như:
Đen: Tạo cảm giác sang trọng và lịch lãm.
Xanh: Một lựa chọn tươi sáng và trẻ trung.
Vàng: Màu sắc ấm áp và cá nhân."
